,file_name
1,/home/runner/work/shipping/shipping/target/site/jacoco/.sessions.html
2,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/prettify.js
14,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/bundle.gif
15,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/report.css
16,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/WebMvcConfig.html
17,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping/ShippingServiceApplication.java.html
18,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping/index.source.html
19,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping/ShippingServiceApplication.html
20,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping/index.html
21,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/Shipment.java.html
22,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/HealthCheck.java.html
23,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/index.source.html
24,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/Shipment.html
25,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/HealthCheck.html
26,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/index.html
27,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.controllers/ShippingController.java.html
28,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.controllers/index.source.html
29,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.controllers/ShippingController.html
30,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.controllers/ShippingController$1.html
31,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.controllers/index.html
32,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.middleware/HTTPMonitoringInterceptor.java.html
33,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.middleware/index.source.html
34,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.middleware/HTTPMonitoringInterceptor.html
35,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.middleware/index.html
36,/home/runner/work/shipping/shipping/target/site/jacoco/index.html
37,/home/runner/work/shipping/shipping/target/site/jacoco/jacoco.csv
38,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/index.html
39,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/PrometheusAutoConfiguration.html
40,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/report.gif
41,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/RabbitMqConfiguration.html
42,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/group.gif
44,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/package.gif
45,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/source.gif
46,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/class.gif
47,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/method.gif
48,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/session.gif
49,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/sort.gif
50,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/up.gif
51,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/down.gif
52,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/branchfc.gif
53,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/branchnc.gif
54,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/branchpc.gif
55,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/redbar.gif
56,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/greenbar.gif
57,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/prettify.css
58,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/sort.js
59,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/RabbitMqConfiguration.java.html
60,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/PrometheusAutoConfiguration.java.html
61,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/WebMvcConfig.java.html
62,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/index.source.html
